Nome;Latitudine;Longitudine;Altitudine;Tipo;Domanda_kg
Neogy Fast - Zona Artigianale San Lugano;46.3250138567067;11.3806338731953;1097;charge;0
Neogy Zona Produttiva Cardano;46.491894;11.399316;285;charge;0
NEOGY Via Peter Mayr Stra§e;46.5392625903482;11.4575710012278;1154;charge;0
NEOGY Seis / Siusi - Alpe di Siusi;46.5405152130875;11.564795356149;1004;charge;0
Neogy Cabinovia Laurin;46.4314286545827;11.5444019826396;1182;charge;0
NEOGY Fast Streda Nives;46.5569030000012;11.7587689999993;1563;charge;0
Neogy MPreis;46.6926;11.892502;1127;charge;0
NEOGY Via Roma Tonadico;46.1788759031826;11.8315181313922;750;charge;0
Via Passo Rolle;46.2541321349357;11.8026542918152;1450;charge;0
Neogy Fast Via Antonio Gazzoletti;45.8941238798299;11.0362687108629;204;charge;0
NEOGY 100KW Arco;45.918235148296;10.8871344196284;91;charge;0
Via Giacomo Cis;45.8831360278784;10.8381991979774;70;charge;0
